home,score,away,year
France,4_1,Mexico,1930
Argentina,1_0,France,1930
Chile,3_0,Mexico,1930
Chile,1_0,France,1930
Argentina,6_3,Mexico,1930
Argentina,3_1,Chile,1930
Yugoslavia,2_1,Brazil,1930
Yugoslavia,4_0,Bolivia,1930
Brazil,4_0,Bolivia,1930
Romania,3_1,Peru,1930
Uruguay,1_0,Peru,1930
Uruguay,4_0,Romania,1930
United States,3_0,Belgium,1930
United States,3_0,Paraguay,1930
Paraguay,1_0,Belgium,1930
Argentina,6_1,United States,1930
Uruguay,6_1,Yugoslavia,1930
Uruguay,4_2,Argentina,1930
Spain,3_1,Brazil,1934
Hungary,4_2,Egypt,1934
Switzerland,3_2,Netherlands,1934
Italy,7_1,United States,1934
Czechoslovakia,2_1,Romania,1934
Sweden,3_2,Argentina,1934
Austria,3_2 (a.e.t.),France,1934
Germany,5_2,Belgium,1934
Austria,2_1,Hungary,1934
Italy,1_1 (a.e.t.),Spain,1934
Germany,2_1,Sweden,1934
Czechoslovakia,3_2,Switzerland,1934
Italy,1_0,Spain,1934
Italy,1_0,Austria,1934
Czechoslovakia,3_1,Germany,1934
Germany,3_2,Austria,1934
Italy,2_1 (a.e.t.),Czechoslovakia,1934
Switzerland,1_1 (a.e.t.),Germany,1938
Hungary,6_0,Dutch East Indies,1938
Sweden,w/o[a],Austria,1938
Cuba,3_3 (a.e.t.),Romania,1938
France,3_1,Belgium,1938
Italy,2_1 (a.e.t.),Norway,1938
Brazil,6_5 (a.e.t.),Poland,1938
Czechoslovakia,3_0 (a.e.t.),Netherlands,1938
Switzerland,4_2,Germany,1938
Cuba,2_1,Romania,1938
Hungary,2_0,Switzerland,1938
Sweden,8_0,Cuba,1938
Italy,3_1,France,1938
Brazil,1_1 (a.e.t.),Czechoslovakia,1938
Brazil,2_1,Czechoslovakia,1938
Hungary,5_1,Sweden,1938
Italy,2_1,Brazil,1938
Brazil,4_2,Sweden,1938
Italy,4_2,Hungary,1938
Brazil,4_0,Mexico,1950
Yugoslavia,3_0,Switzerland,1950
Brazil,2_2,Switzerland,1950
Yugoslavia,4_1,Mexico,1950
Brazil,2_0,Yugoslavia,1950
Switzerland,2_1,Mexico,1950
England,2_0,Chile,1950
Spain,3_1,United States,1950
Spain,2_0,Chile,1950
United States,1_0,England,1950
Spain,1_0,England,1950
Chile,5_2,United States,1950
Sweden,3_2,Italy,1950
Sweden,2_2,Paraguay,1950
Italy,2_0,Paraguay,1950
Uruguay,8_0,Bolivia,1950
Uruguay,2_2,Spain,1950
Brazil,7_1,Sweden,1950
Brazil,6_1,Spain,1950
Uruguay,3_2,Sweden,1950
Sweden,3_1,Spain,1950
Uruguay,2_1,Brazil,1950
Brazil,5_0,Mexico,1954
Yugoslavia,1_0,France,1954
Brazil,1_1 (a.e.t.),Yugoslavia,1954
France,3_2,Mexico,1954
West Germany,4_1,Turkey,1954
Hungary,9_0,South Korea,1954
Hungary,8_3,West Germany,1954
Turkey,7_0,South Korea,1954
West Germany,7_2,Turkey,1954
Uruguay,2_0,Czechoslovakia,1954
Austria,1_0,Scotland,1954
Uruguay,7_0,Scotland,1954
Austria,5_0,Czechoslovakia,1954
Switzerland,2_1,Italy,1954
England,4_4 (a.e.t.),Belgium,1954
Italy,4_1,Belgium,1954
England,2_0,Switzerland,1954
Switzerland,4_1,Italy,1954
Austria,7_5,Switzerland,1954
Uruguay,4_2,England,1954
West Germany,2_0,Yugoslavia,1954
Hungary,4_2,Brazil,1954
West Germany,6_1,Austria,1954
Hungary,4_2 (a.e.t.),Uruguay,1954
Austria,3_1,Uruguay,1954
West Germany,3_2,Hungary,1954
Argentina,1_3,West Germany,1958
Northern Ireland,1_0,Czechoslovakia,1958
West Germany,2_2,Czechoslovakia,1958
